
====================================================================================================
[2026-05-11 03:37:56 UTC] HCESVM(test3) full teaching-data validation
====================================================================================================
Branch: codex/model-trace
Commit: e56b41323472960b230159f0f1cc36d1e8cc85d0
Datasets: bostonhousing_ord
HCESVM per-classifier time limit: 5400s
Threads: 20
SoftMemLimit: 56.0 GB
Heartbeat interval: 60.0
Feature lower bound: 1e-07
Loaded CSV data: https://raw.githubusercontent.com/gagolews/teaching-data/master/ordinal_regression/bostonhousing_ord.csv
  Total samples: 506
  Features: 13
  Classes: 5 (values: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5)])
  Class 1 (train): 61 samples
  Class 2 (train): 191 samples
  Class 3 (train): 98 samples
  Class 4 (train): 29 samples
  Class 5 (train): 25 samples
  Class 1 (test): 16 samples
  Class 2 (test): 48 samples
  Class 3 (test): 25 samples
  Class 4 (test): 7 samples
  Class 5 (test): 6 samples
Checkpoint Excel saved after dataset loading: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx

----------------------------------------------------------------------------------------------------
[2026-05-11 03:37:56 UTC] bostonhousing_ord | HCESVM(test3)
----------------------------------------------------------------------------------------------------
Source URL: https://raw.githubusercontent.com/gagolews/teaching-data/master/ordinal_regression/bostonhousing_ord.csv
Features: 13
Train counts: [61, 191, 98, 29, 25]
Test counts: [16, 48, 25, 7, 6]
HCESVM per-classifier time limit: 5400s
Feature lower bound: 1e-07
============================================================
Training Hierarchical CE-SVM (Strategy: test3)
============================================================
Class 1: 61 samples
Class 2: 191 samples
Class 3: 98 samples
Class 4: 29 samples
Class 5: 25 samples
Features: 13

============================================================
Training H1: Class {1} (+1) vs Class {2, 3, 4, 5} (-1)
============================================================
H1 Training samples: 404
  Positive (+1): 61 samples
  Negative (-1): 343 samples
  Class weight: balanced
  Accuracy mode: both
  Heartbeat interval: 60.0s

Set parameter Username
Set parameter LicenseID to value 2814110
Academic license - for non-commercial use only - expires 2027-04-27
Set parameter TimeLimit to value 5400
Set parameter MIPGap to value 0.0001
[2026-05-11 03:37:56 UTC] H1 heartbeat: stage=presolve, runtime=0.0s, rows_deleted=0, columns_deleted=0
[2026-05-11 03:38:56 UTC] H1 heartbeat: stage=mip, runtime=60.0s, nodes=70347, solutions=49, incumbent=69.383972, best_bound=22.051473, gap=68.22%
[2026-05-11 03:39:56 UTC] H1 heartbeat: stage=mip, runtime=120.7s, nodes=95785, solutions=50, incumbent=69.383966, best_bound=28.095333, gap=59.51%
[2026-05-11 03:40:58 UTC] H1 heartbeat: stage=mip, runtime=182.8s, nodes=147265, solutions=50, incumbent=69.383966, best_bound=30.038987, gap=56.71%
[2026-05-11 03:42:00 UTC] H1 heartbeat: stage=mip, runtime=244.2s, nodes=200999, solutions=50, incumbent=69.383966, best_bound=31.258794, gap=54.95%
[2026-05-11 03:43:00 UTC] H1 heartbeat: stage=mip, runtime=304.7s, nodes=252575, solutions=50, incumbent=69.383966, best_bound=32.146585, gap=53.67%
[2026-05-11 03:44:01 UTC] H1 heartbeat: stage=mip, runtime=365.5s, nodes=300738, solutions=50, incumbent=69.383966, best_bound=32.796153, gap=52.73%
[2026-05-11 03:45:03 UTC] H1 heartbeat: stage=mip, runtime=427.5s, nodes=346924, solutions=50, incumbent=69.383966, best_bound=33.308826, gap=51.99%
[2026-05-11 03:46:05 UTC] H1 heartbeat: stage=mip, runtime=489.1s, nodes=390488, solutions=50, incumbent=69.383966, best_bound=33.734999, gap=51.38%
[2026-05-11 03:47:07 UTC] H1 heartbeat: stage=mip, runtime=551.4s, nodes=434667, solutions=50, incumbent=69.383966, best_bound=34.119259, gap=50.83%
[2026-05-11 03:48:10 UTC] H1 heartbeat: stage=mip, runtime=614.1s, nodes=476372, solutions=50, incumbent=69.383966, best_bound=34.470087, gap=50.32%
[2026-05-11 03:49:13 UTC] H1 heartbeat: stage=mip, runtime=677.0s, nodes=513978, solutions=50, incumbent=69.383966, best_bound=34.741290, gap=49.93%
[2026-05-11 03:50:13 UTC] H1 heartbeat: stage=mip, runtime=737.3s, nodes=551419, solutions=50, incumbent=69.383966, best_bound=34.999413, gap=49.56%
[2026-05-11 03:51:13 UTC] H1 heartbeat: stage=mip, runtime=797.4s, nodes=587089, solutions=50, incumbent=69.383966, best_bound=35.235206, gap=49.22%
[2026-05-11 03:52:16 UTC] H1 heartbeat: stage=mip, runtime=860.7s, nodes=621912, solutions=50, incumbent=69.383966, best_bound=35.478137, gap=48.87%
[2026-05-11 03:53:17 UTC] H1 heartbeat: stage=mip, runtime=921.4s, nodes=655005, solutions=50, incumbent=69.383966, best_bound=35.667474, gap=48.59%
[2026-05-11 03:54:18 UTC] H1 heartbeat: stage=mip, runtime=982.3s, nodes=689552, solutions=50, incumbent=69.383966, best_bound=35.849693, gap=48.33%
[2026-05-11 03:55:19 UTC] H1 heartbeat: stage=mip, runtime=1043.5s, nodes=720428, solutions=50, incumbent=69.383966, best_bound=36.012296, gap=48.10%
[2026-05-11 03:56:21 UTC] H1 heartbeat: stage=mip, runtime=1105.7s, nodes=753984, solutions=50, incumbent=69.383966, best_bound=36.191075, gap=47.84%
[2026-05-11 03:57:22 UTC] H1 heartbeat: stage=mip, runtime=1166.0s, nodes=785231, solutions=50, incumbent=69.383966, best_bound=36.359526, gap=47.60%
[2026-05-11 03:58:25 UTC] H1 heartbeat: stage=mip, runtime=1229.2s, nodes=807056, solutions=50, incumbent=69.383966, best_bound=36.456793, gap=47.46%
[2026-05-11 03:59:29 UTC] H1 heartbeat: stage=mip, runtime=1293.4s, nodes=818474, solutions=50, incumbent=69.383966, best_bound=36.520563, gap=47.36%
[2026-05-11 04:00:31 UTC] H1 heartbeat: stage=mip, runtime=1355.1s, nodes=831751, solutions=50, incumbent=69.383966, best_bound=36.574232, gap=47.29%
[2026-05-11 04:01:31 UTC] H1 heartbeat: stage=mip, runtime=1415.5s, nodes=858741, solutions=50, incumbent=69.383966, best_bound=36.706357, gap=47.10%
[2026-05-11 04:02:33 UTC] H1 heartbeat: stage=mip, runtime=1477.7s, nodes=887301, solutions=50, incumbent=69.383966, best_bound=36.837893, gap=46.91%
[2026-05-11 04:03:36 UTC] H1 heartbeat: stage=mip, runtime=1540.1s, nodes=916705, solutions=50, incumbent=69.383966, best_bound=36.952559, gap=46.74%
[2026-05-11 04:04:39 UTC] H1 heartbeat: stage=mip, runtime=1603.0s, nodes=945014, solutions=50, incumbent=69.383966, best_bound=37.069490, gap=46.57%
[2026-05-11 04:05:42 UTC] H1 heartbeat: stage=mip, runtime=1666.3s, nodes=973692, solutions=50, incumbent=69.383966, best_bound=37.186312, gap=46.41%
[2026-05-11 04:06:44 UTC] H1 heartbeat: stage=mip, runtime=1728.7s, nodes=1001762, solutions=50, incumbent=69.383966, best_bound=37.296673, gap=46.25%
[2026-05-11 04:07:49 UTC] H1 heartbeat: stage=mip, runtime=1793.3s, nodes=1029832, solutions=50, incumbent=69.383966, best_bound=37.394774, gap=46.10%
[2026-05-11 04:08:52 UTC] H1 heartbeat: stage=mip, runtime=1856.1s, nodes=1057513, solutions=50, incumbent=69.383966, best_bound=37.496467, gap=45.96%
[2026-05-11 04:09:52 UTC] H1 heartbeat: stage=mip, runtime=1916.1s, nodes=1085035, solutions=50, incumbent=69.383966, best_bound=37.583508, gap=45.83%
[2026-05-11 04:10:54 UTC] H1 heartbeat: stage=mip, runtime=1978.2s, nodes=1111022, solutions=50, incumbent=69.383966, best_bound=37.678818, gap=45.70%
[2026-05-11 04:11:56 UTC] H1 heartbeat: stage=mip, runtime=2039.8s, nodes=1135387, solutions=50, incumbent=69.383966, best_bound=37.767960, gap=45.57%
[2026-05-11 04:12:59 UTC] H1 heartbeat: stage=mip, runtime=2102.9s, nodes=1161179, solutions=50, incumbent=69.383966, best_bound=37.853686, gap=45.44%
[2026-05-11 04:14:01 UTC] H1 heartbeat: stage=mip, runtime=2164.8s, nodes=1186471, solutions=50, incumbent=69.383966, best_bound=37.936265, gap=45.32%
[2026-05-11 04:15:05 UTC] H1 heartbeat: stage=mip, runtime=2229.2s, nodes=1211798, solutions=50, incumbent=69.383966, best_bound=38.012748, gap=45.21%
[2026-05-11 04:16:09 UTC] H1 heartbeat: stage=mip, runtime=2293.7s, nodes=1239019, solutions=50, incumbent=69.383966, best_bound=38.107034, gap=45.08%
[2026-05-11 04:17:12 UTC] H1 heartbeat: stage=mip, runtime=2356.6s, nodes=1262212, solutions=50, incumbent=69.383966, best_bound=38.187422, gap=44.96%
[2026-05-11 04:18:13 UTC] H1 heartbeat: stage=mip, runtime=2417.2s, nodes=1285000, solutions=50, incumbent=69.383966, best_bound=38.265594, gap=44.85%
[2026-05-11 04:19:14 UTC] H1 heartbeat: stage=mip, runtime=2478.0s, nodes=1307186, solutions=50, incumbent=69.383966, best_bound=38.335593, gap=44.75%
[2026-05-11 04:20:14 UTC] H1 heartbeat: stage=mip, runtime=2538.1s, nodes=1329829, solutions=50, incumbent=69.383966, best_bound=38.405274, gap=44.65%
[2026-05-11 04:21:21 UTC] H1 heartbeat: stage=mip, runtime=2605.2s, nodes=1340685, solutions=50, incumbent=69.383966, best_bound=38.429021, gap=44.61%
[2026-05-11 04:22:27 UTC] H1 heartbeat: stage=mip, runtime=2670.9s, nodes=1363758, solutions=50, incumbent=69.383966, best_bound=38.500899, gap=44.51%
[2026-05-11 04:23:27 UTC] H1 heartbeat: stage=mip, runtime=2731.7s, nodes=1387829, solutions=50, incumbent=69.383966, best_bound=38.566312, gap=44.42%
[2026-05-11 04:24:29 UTC] H1 heartbeat: stage=mip, runtime=2792.9s, nodes=1410452, solutions=50, incumbent=69.383966, best_bound=38.638631, gap=44.31%
[2026-05-11 04:25:33 UTC] H1 heartbeat: stage=mip, runtime=2857.6s, nodes=1434968, solutions=50, incumbent=69.383966, best_bound=38.706976, gap=44.21%
[2026-05-11 04:26:36 UTC] H1 heartbeat: stage=mip, runtime=2920.7s, nodes=1457068, solutions=50, incumbent=69.383966, best_bound=38.771771, gap=44.12%
[2026-05-11 04:27:40 UTC] H1 heartbeat: stage=mip, runtime=2984.4s, nodes=1480536, solutions=50, incumbent=69.383966, best_bound=38.836251, gap=44.03%
[2026-05-11 04:28:44 UTC] H1 heartbeat: stage=mip, runtime=3048.2s, nodes=1503435, solutions=50, incumbent=69.383966, best_bound=38.892699, gap=43.95%
[2026-05-11 04:29:49 UTC] H1 heartbeat: stage=mip, runtime=3113.6s, nodes=1525692, solutions=50, incumbent=69.383966, best_bound=38.959060, gap=43.85%
[2026-05-11 04:30:51 UTC] H1 heartbeat: stage=mip, runtime=3175.1s, nodes=1546660, solutions=50, incumbent=69.383966, best_bound=39.019125, gap=43.76%
[2026-05-11 04:31:53 UTC] H1 heartbeat: stage=mip, runtime=3237.5s, nodes=1567302, solutions=50, incumbent=69.383966, best_bound=39.072635, gap=43.69%
[2026-05-11 04:32:57 UTC] H1 heartbeat: stage=mip, runtime=3300.9s, nodes=1591746, solutions=50, incumbent=69.383966, best_bound=39.126456, gap=43.61%
[2026-05-11 04:33:58 UTC] H1 heartbeat: stage=mip, runtime=3362.4s, nodes=1612044, solutions=50, incumbent=69.383966, best_bound=39.181713, gap=43.53%
[2026-05-11 04:35:04 UTC] H1 heartbeat: stage=mip, runtime=3428.4s, nodes=1635025, solutions=50, incumbent=69.383966, best_bound=39.235877, gap=43.45%
[2026-05-11 04:36:09 UTC] H1 heartbeat: stage=mip, runtime=3492.9s, nodes=1656585, solutions=50, incumbent=69.383966, best_bound=39.294231, gap=43.37%
[2026-05-11 04:37:12 UTC] H1 heartbeat: stage=mip, runtime=3556.8s, nodes=1677517, solutions=50, incumbent=69.383966, best_bound=39.347892, gap=43.29%
[2026-05-11 04:38:13 UTC] H1 heartbeat: stage=mip, runtime=3617.1s, nodes=1698453, solutions=50, incumbent=69.383966, best_bound=39.394188, gap=43.22%
[2026-05-11 04:39:14 UTC] H1 heartbeat: stage=mip, runtime=3678.6s, nodes=1718594, solutions=50, incumbent=69.383966, best_bound=39.440946, gap=43.16%
[2026-05-11 04:40:17 UTC] H1 heartbeat: stage=mip, runtime=3741.0s, nodes=1739489, solutions=50, incumbent=69.383966, best_bound=39.488131, gap=43.09%
